@(#)$CDS: LVS version 6.1.5-64b 07/19/2011 09:29 (sjfdl079) $

Command line: /cae/apps/data/cadence-2011/installs/IC615/tools.lnx86/dfII/bin/64bit/LVS -dir /filespace/people/a/asplund/ECE555/cadence/ECE555-Project/LVS -l -s -t /filespace/people/a/asplund/ECE555/cadence/ECE555-Project/LVS/layout /filespace/people/a/asplund/ECE555/cadence/ECE555-Project/LVS/schematic
Like matching is enabled.
Net swapping is enabled.
Using terminal names as correspondence points.
Compiling Diva LVS rules...

    Net-list summary for /filespace/people/a/asplund/ECE555/cadence/ECE555-Project/LVS/layout/netlist
       count
	777		nets
	100		terminals
	774		pmos
	774		nmos

    Net-list summary for /filespace/people/a/asplund/ECE555/cadence/ECE555-Project/LVS/schematic/netlist
       count
	777		nets
	100		terminals
	774		pmos
	774		nmos


    Terminal correspondence points
    N696      N160      A0
    N694      N332      A1
    N745      N2        A10
    N744      N4        A11
    N743      N209      A12
    N742      N328      A13
    N740      N355      A14
    N738      N339      A15
    N736      N354      A16
    N734      N68       A17
    N732      N211      A18
    N730      N265      A19
    N692      N338      A2
    N725      N89       A20
    N724      N335      A21
    N723      N207      A22
    N722      N153      A23
    N720      N102      A24
    N718      N324      A25
    N717      N33       A26
    N716      N25       A27
    N715      N267      A28
    N714      N322      A29
    N690      N5        A3
    N713      N228      A30
    N712      N35       A31
    N688      N325      A4
    N686      N210      A5
    N684      N9        A6
    N682      N115      A7
    N680      N321      A8
    N678      N61       A9
    N771      N156      B0
    N769      N357      B1
    N710      N255      B10
    N709      N352      B11
    N708      N320      B12
    N707      N229      B13
    N706      N81       B14
    N705      N45       B15
    N704      N266      B16
    N703      N333      B17
    N702      N358      B18
    N701      N336      B19
    N767      N270      B2
    N700      N323      B20
    N698      N100      B21
    N697      N178      B22
    N695      N95       B23
    N693      N108      B24
    N691      N319      B25
    N689      N40       B26
    N687      N43       B27
    N685      N15       B28
    N683      N329      B29
    N765      N163      B3
    N775      N356      B30
    N773      N213      B31
    N763      N337      B4
    N762      N19       B5
    N761      N272      B6
    N760      N162      B7
    N759      N318      B8
    N758      N80       B9
    N748      N331      Cin
    N757      N38       Cout
    N681      N104      S0
    N679      N334      S1
    N756      N230      S10
    N755      N32       S11
    N754      N124      S12
    N753      N330      S13
    N752      N83       S14
    N751      N327      S15
    N750      N37       S16
    N749      N287      S17
    N747      N22       S18
    N746      N133      S19
    N677      N164      S2
    N741      N360      S20
    N739      N161      S21
    N737      N317      S22
    N735      N6        S23
    N733      N172      S24
    N731      N326      S25
    N729      N206      S26
    N728      N182      S27
    N727      N268      S28
    N726      N18       S29
    N776      N359      S3
    N721      N274      S30
    N719      N226      S31
    N774      N205      S4
    N772      N269      S5
    N770      N271      S6
    N768      N166      S7
    N766      N3        S8
    N764      N181      S9
    N699      N0        gnd!
    N711      N1        vdd!

Devices in the rules but not in the netlist:
        cap nfet pfet nmos4 pmos4

The net-lists match.

			     layout  schematic
				instances
	un-matched		0	0
	rewired			0	0
	size errors		0	0
	pruned			0	0
	active			1548	1548
	total			1548	1548

				  nets
	un-matched		0	0
	merged			0	0
	pruned			0	0
	active			777	777
	total			777	777

				terminals
	un-matched		0	0
	matched but
	different type		0	0
	total			100	100


Probe files from /filespace/people/a/asplund/ECE555/cadence/ECE555-Project/LVS/schematic

devbad.out:

netbad.out:

mergenet.out:

termbad.out:

prunenet.out:

prunedev.out:

audit.out:


Probe files from /filespace/people/a/asplund/ECE555/cadence/ECE555-Project/LVS/layout

devbad.out:

netbad.out:

mergenet.out:

termbad.out:

prunenet.out:

prunedev.out:

audit.out:
